French (fr):
sendFromWallet: "Envoyez ckUSDC depuis n'importe quel portefeuille à cette adresse, puis cliquez sur Actualiser dans la section solde."
orSeparator: "OU"
depositFromMetanet: "Déposer depuis le Solde ckUSDC de Metanet"
metanetWalletInstantly: "Utilisez votre portefeuille Metanet connecté pour déposer instantanément"
fillerSecurityDeposit: "Dépôt de Sécurité du Fournisseur"
securityProtected: "Retirez votre solde disponible. Les dépôts de sécurité pour les transactions incomplètes sont protégés et ne peuvent pas être retirés."
availableBalance: "Solde Disponible: {{balance}} ckUSDC"
transferFee: "(Frais de transfert: 0,01 ckUSDC déduit automatiquement)"
loadingBalance: "Chargement du solde..."
insufficientBalance: "Solde insuffisant. Disponible: {{balance}} ckUSDC (frais de 0,01 inclus)"
addressPlaceholder: "ID Principal ou identifiant de compte"
invalidAddress: "Adresse invalide"
requestFailed: "Demande échouée"
errorUnsupportedToken: "Jeton non pris en charge"
errorMultipleRecipients: "Plusieurs destinataires non pris en charge"
errorMissingParams: "Paramètres de paiement manquants"
errorIcpPrepFailed: "Échec de la préparation du paiement"
errorIcpFailed: "Échec de la transaction de paiement"
